wav_path,embedding_path,dim
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_10_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_10_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_11_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_11_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_12_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_12_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_13_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_13_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_14_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_14_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_15_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_15_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_16_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_16_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_17_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_17_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_18_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_18_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_1_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_338_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_338_1_converted.npy,192
